                                 _____________________________

                                         SaTScan v10.1
                                 _____________________________


Program run on: Wed Mar  1 21:00:53 2023

Retrospective Space-Time analysis
scanning for clusters with high rates
using the Bernoulli model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2012/9/25 to 2012/12/31
Number of locations................: 702
Total population...................: 9210
Total number of cases..............: 1577
Percent cases in area..............: 17.1
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location2359, location2360, location2361, location2362, location2363,
location2454, location2455
location2456 : location2457, location2458, location2459, location2460, location2461,
location2462, location2463, location2464, location2465, location2466, location2467,
location2468
location2469 : location2470, location2471, location2472, location2473, location2474,
location2475, location2476, location2477, location2478, location2479, location2480,
location2481, location2482
location2483 : location2484, location2485, location2486, location2487, location2488,
location2489, location2490, location2491, location2492, location2493, location2494,
location2495
location249 : location250, location251, location252, location253, location254, location255,
location256, location257, location258, location259, location260, location261, location262
location2496 : location2497, location2498, location2499, location2500, location2501,
location2502, location2503, location2504, location2505, location2506, location2507,
location2508
location2509 : location2510, location2511, location2512, location2513, location2514,
location2515, location2516, location2517, location2518, location2519, location2520,
location2521
location2522 : location2523, location2524, location2525, location2526, location2527,
location2528, location2529, location2530, location2531, location2532, location2533,
location5124, location5125, location5126, location5127, location5128, location5129,
location5130, location5131, location5132, location5133, location5134, location5135,
location5136, location5137
location2534 : location2535, location2536, location2537, location2538, location2539,
location2540, location2541, location2542, location2543, location2544, location2545,
location2546, location2547
location2548 : location2549, location2550, location2551, location2552, location2553,
location2554, location2555, location2556, location2557, location2558, location2559,
location2560
location2561 : location2562, location2563, location2564, location2565, location2566,
location2567, location2568, location2569, location2570, location2571, location2572
location2573 : location2574, location2575, location2576, location2577, location2578,
location2579, location2580, location2581, location2582, location2583, location2584,
location2585, location2586
location2587 : location2588, location2589, location2590, location2591, location2592,
location2593, location2594, location2595, location2596, location2597, location2598,
location2599, location2600
location2601 : location2602, location2603, location2604, location2605, location2606,
location2607, location2608, location2609, location2610, location2611, location2612,
location2613, location2614
location2615 : location2616, location2617, location2618, location2619, location2620,
location2621, location2622, location2623, location2624, location2625, location2626,
location2627, location2628
location2629 : location2630, location2631, location2632, location2633, location2634,
location2635, location2636, location2637, location2638, location2639, location2640,
location2641, location2642
location263 : location264, location265, location266, location267, location268, location269,
location270, location271, location272, location273, location274, location275
location2643 : location2644, location2645, location2646, location2647, location2648,
location2649, location2650, location2651, location2652, location2653, location2654,
location2655, location2656
location2657 : location2658, location2659, location2660, location2661, location2662,
location2663, location2664, location2665, location2666, location2667, location2668,
location2669
location2670 : location2671, location2672, location2673, location2674, location2675,
location2676, location2677, location2678, location2679
location2680 : location2681, location2682, location2683, location2684, location2685,
location2686, location2687, location2688, location2689, location2690, location2691,
location2692, location2693
location2694 : location2695, location2696, location2697, location2698, location2699,
location2700, location2701, location2702, location2703, location2704, location2705,
location2706, location2707
location2708 : location2709, location2710, location2711, location2712, location2713,
location2714, location2715, location2716, location2717, location2718, location2719,
location2720, location2721
location2722 : location2723, location2724, location2725, location2726, location2727,
location2728, location2729, location2730, location2731, location2732, location2733,
location2734, location2735
location2736 : location2737, location2738, location2739, location2740, location2741,
location2742, location2743, location2744, location2745, location2746, location2747,
location2748
location2749 : location2750, location2751, location2752, location2753, location2754,
location2755, location2756, location2757, location2758, location2759, location2760,
location2761, location2762
location276 : location277, location278, location279, location280, location281, location282,
location283, location284, location285, location286, location287, location288, location289
location2763 : location2764, location2765, location2766, location2767, location2768,
location2769, location2770, location2771, location2772, location2773, location2774,
location2775, location2776
location2777 : location2778, location2779, location2780, location2781, location2782,
location2783, location2784, location2785, location2786, location2787, location2788,
location2789, location2790
location2791 : location2792, location2793, location2794, location2795, location2796,
location2797, location2798, location2799, location2800, location2801, location2802,
location2803, location2804
location2805 : location2806, location2807, location2808, location2809, location2810,
location2811, location2812, location2813, location2814, location2815, location2816,
location2817, location2818
location2819 : location2820, location2821, location2822, location2823, location2824,
location2825, location2826, location2827, location2828, location2829, location2830,
location2831
location2832 : location2833, location2834, location2835, location2836, location2837,
location2838, location2839, location2840, location2841, location2842, location2843,
location2844
location2845 : location2846, location2847, location2848, location2849, location2850,
location2851, location2852, location2853, location2854, location2855, location2856,
location2857
location2858 : location2859, location2860, location2861, location2862, location2863,
location2864, location2865, location2866, location2867, location2868, location2869,
location2870, location3193, location3194, location3195, location3196, location3197,
location3198, location3199, location3200, location3201, location3202, location3203,
location3204, location3205, location3435, location3436, location3437, location3438,
location3439, location3440, location3441, location3442, location3443, location3444,
location3445, location3460, location3461, location3462, location3463, location3464,
location3465, location3466, location3467, location3468, location3469, location3470,
location3471
location2871 : location2872, location2873, location2874, location2875, location2876,
location2877, location2878, location2879, location2880, location2881, location2882,
location2883
location2884 : location2885, location2886, location2887, location2888, location2889,
location2890, location2891, location2892, location2893, location2894, location2895,
location2896, location2897
location2898 : location2899, location2900, location2901, location2902, location2903,
location2904, location2905, location2906, location2907, location2908, location2909,
location2910, location2911
location290 : location291, location292, location293, location294, location295, location296,
location297, location298, location299, location300, location301, location302, location303
location2912 : location2913, location2914, location2915, location2916, location2917,
location2918, location2919, location2920, location2921, location2922, location2923,
location2924
location2925 : location2926, location2927, location2928, location2929, location2930,
location2931, location2932, location2933, location2934, location2935, location2936,
location2937
location2938 : location2939, location2940, location2941, location2942, location2943,
location2944, location2945, location2946, location2947, location2948, location2949,
location2950, location2951
location2952 : location2953, location2954, location2955, location2956, location2957,
location2958, location2959, location2960, location2961, location2962, location2963,
location2964
location2965 : location2966, location2967, location2968, location2969, location2970,
location2971, location2972, location2973, location2974, location2975, location2976,
location2977, location2978
location2979 : location2980, location2981, location2982, location2983, location2984,
location2985, location2986, location2987, location2988, location2989, location2990,
location2991, location2992
location2993 : location2994, location2995, location2996, location2997, location2998,
location2999, location3000, location3001, location3002, location3003, location3004
location30 : location31, location32, location33, location34, location35, location36,
location37, location38, location39, location40, location41, location42, location43
location3005 : location3006, location3007, location3008, location3009, location3010,
location3011, location3012, location3013, location3014, location3015, location3016,
location3017, location3018
location3019 : location3020, location3021, location3022, location3023, location3024,
location3025, location3026, location3027, location3028, location3029, location3030
location3031 : location3032, location3033, location3034, location3035, location3036,
location3037, location3038, location3039, location3040, location3041, location3042,
location3043, location3044
location304 : location305, location306, location307, location308, location309, location310,
location311, location312, location313, location314, location315, location316
location3045 : location3046, location3047, location3048, location3049, location3050,
location3051, location3052, location3053, location3054, location3055, location3056,
location3057, location3058
location3059 : location3060, location3061, location3062, location3063, location3064,
location3065, location3066, location3067, location3068, location3069, location3070,
location3071, location3072
location3073 : location3074, location3075, location3076, location3077, location3078,
location3079, location3080, location3081, location3082, location3083, location3084,
location3085
location3086 : location3087, location3088, location3089, location3090, location3091,
location3092, location3093, location3094, location3095, location3096, location3097,
location3098
location3099 : location3100, location3101, location3102, location3103, location3104,
location3105, location3106, location3107, location3108, location3109, location3110,
location3111, location3112, location3113, location3114, location3115, location3116,
location3117, location3118, location3119, location3120, location3121, location3122,
location3123, location3124, location3125, location3126
location3127 : location3128, location3129, location3130, location3131, location3132,
location3133, location3134, location3135, location3136, location3137, location3138,
location3139
location3140 : location3141, location3142, location3143, location3144, location3145,
location3146, location3147, location3148, location3149, location3150, location3151,
location3152
location3153 : location3154, location3155, location3156, location3157, location3158,
location3159, location3160, location3161, location3162, location3163, location3164,
location3165, location3166
location3167 : location3168, location3169, location3170, location3171, location3172,
location3173, location3174, location3175, location3176, location3177, location3178,
location3179
location317 : location318, location319, location320, location321, location322, location323,
location324, location325, location326, location327, location328, location329
location3180 : location3181, location3182, location3183, location3184, location3185,
location3186, location3187, location3188, location3189, location3190, location3191,
location3192
location3206 : location3207, location3208, location3209, location3210, location3211,
location3212, location3213, location3214, location3215, location3216, location3217,
location3218
location3219 : location3220, location3221, location3222, location3223, location3224,
location3225, location3226, location3227, location3228, location3229, location3230,
location3231, location3232
location3233 : location3234, location3235, location3236, location3237, location3238,
location3239, location3240, location3241, location3242, location3243, location3244,
location3245, location3246
location3247 : location3248, location3249, location3250, location3251, location3252,
location3253, location3254, location3255, location3256, location3257, location3258,
location3259
location3260 : location3261, location3262, location3263, location3264, location3265,
location3266, location3267, location3268, location3269, location3270, location3271,
location3272
location3273 : location3274, location3275, location3276, location3277, location3278,
location3279, location3280, location3281, location3282, location3283, location3284,
location3285
location3286 : location3287, location3288, location3289, location3290, location3291,
location3292, location3293, location3294, location3295, location3296, location3297,
location3298
location3299 : location3300, location3301, location3302, location3303, location3304,
location3305, location3306, location3307, location3308, location3309, location3310,
location3311
location330 : location331, location332, location333, location334, location335, location336,
location337, location338, location339, location340
location3312 : location3313, location3314, location3315, location3316, location3317,
location3318, location3319, location3320, location3321, location3322, location3323,
location3324
location3325 : location3326, location3327, location3328, location3329, location3330,
location3331, location3332, location3333, location3334, location3335, location3336,
location3337
location3338 : location3339, location3340, location3341, location3342, location3343,
location3344, location3345, location3346, location3347, location3348, location3349
location3350 : location3351, location3352, location3353, location3354, location3355,
location3356, location3357, location3358, location3359, location3360, location3361,
location3362, location3363
location3364 : location3365, location3366, location3367, location3368, location3369,
location3370, location3371, location3372, location3373, location3374
location3375 : location3376, location3377, location3378, location3379, location3380,
location3381, location3382, location3383, location3384, location3385
location3386 : location3387, location3388, location3389, location3390, location3391,
location3392, location3393, location3394, location3395, location3396, location3397,
location3398
location3399 : location3400, location3401, location3402, location3403, location3404,
location3405, location3406, location3407, location3408
location3409 : location3410, location3411, location3412, location3413, location3414,
location3415, location3416, location3417, location3418, location3419, location3420
location341 : location342, location343, location344, location345, location346, location347,
location348, location349, location350, location351, location352, location353
location3421 : location3422, location3423, location3424, location3425, location3426,
location3427, location3428, location3429, location3430, location3431, location3432,
location3433, location3434
location3446 : location3447, location3448, location3449, location3450, location3451,
location3452, location3453, location3454, location3455, location3456, location3457,
location3458, location3459
location3472 : location3473, location3474, location3475, location3476, location3477,
location3478, location3479, location3480, location3481, location3482, location3483,
location3484, location3499, location3500, location3501, location3502, location3503,
location3504, location3505, location3506, location3507, location3508, location3509,
location3510, location3511
location3485 : location3486, location3487, location3488, location3489, location3490,
location3491, location3492, location3493, location3494, location3495, location3496,
location3497, location3498
location3512 : location3513, location3514, location3515, location3516, location3517,
location3518, location3519, location3520, location3521, location3522, location3523,
location3524
location3525 : location3526, location3527, location3528, location3529, location3530,
location3531, location3532, location3533, location3534, location3535, location3536,
location3537, location3538
location3539 : location3540, location3541, location3542, location3543, location3544,
location3545, location3546, location3547, location3548, location3549, location3550,
location3551, location3552
location354 : location355, location356, location357, location358, location359, location360,
location361, location362, location363, location364, location365
location3553 : location3554, location3555, location3556, location3557, location3558,
location3559, location3560, location3561, location3562, location3563, location3564,
location3565, location3566
location3567 : location3568, location3569, location3570, location3571, location3572,
location3573, location3574, location3575, location3576, location3577, location3578,
location3579, location3580
location3581 : location3582, location3583, location3584, location3585, location3586,
location3587, location3588, location3589, location3590, location3591, location3592,
location3593, location3594
location3595 : location3596, location3597, location3598, location3599, location3600,
location3601, location3602, location3603, location3604, location3605, location3606,
location3607, location3608
location3609 : location3610, location3611, location3612, location3613, location3614,
location3615, location3616, location3617, location3618, location3619, location3620,
location3621, location3622, location4261, location4262, location4263, location4264,
location4265, location4266, location4267, location4268, location4269, location4270,
location4271, location4272, location4273, location4274
location3623 : location3624, location3625, location3626, location3627, location3628,
location3629, location3630, location3631, location3632, location3633, location3634,
location3635, location3636
location3637 : location3638, location3639, location3640, location3641, location3642,
location3643, location3644, location3645, location3646, location3647, location3648,
location3649
location3650 : location3651, location3652, location3653, location3654, location3655,
location3656, location3657, location3658, location3659, location3660, location3661,
location3662
location366 : location367, location368, location369, location370, location371, location372,
location373, location374, location375, location376, location377, location378, location379
location3663 : location3664, location3665, location3666, location3667, location3668,
location3669, location3670, location3671, location3672, location3673, location3674,
location3675, location3676
location3677 : location3678, location3679, location3680, location3681, location3682,
location3683, location3684, location3685, location3686, location3687, location3688,
location3689
location3690 : location3691, location3692, location3693, location3694, location3695,
location3696, location3697, location3698, location3699, location3700, location3701,
location3702
location3703 : location3704, location3705, location3706, location3707, location3708,
location3709, location3710, location3711, location3712, location3713, location3714,
location3715, location3716
location3717 : location3718, location3719, location3720, location3721, location3722,
location3723, location3724, location3725, location3726, location3727, location3728,
location3729
location3730 : location3731, location3732, location3733, location3734, location3735,
location3736, location3737, location3738, location3739, location3740, location3741,
location3742, location3743
location3744 : location3745, location3746, location3747, location3748, location3749,
location3750, location3751, location3752, location3753, location3754, location3755
location3756 : location3757, location3758, location3759, location3760, location3761,
location3762, location3763, location3764, location3765, location3766, location3767,
location3768, location3769
location3770 : location3771, location3772, location3773, location3774, location3775,
location3776, location3777, location3778, location3779, location3780, location3781,
location3782
location3783 : location3784, location3785, location3786, location3787, location3788,
location3789, location3790, location3791, location3792, location3793, location3794,
location3795
location3796 : location3797, location3798, location3799, location3800, location3801,
location3802, location3803, location3804, location3805, location3806, location3807,
location3808, location3809
location380 : location381, location382, location383, location384, location385, location386,
location387, location388, location389, location390, location391, location392
location3810 : location3811, location3812, location3813, location3814, location3815,
location3816, location3817, location3818, location3819, location3820, location3821,
location3822, location3823
location3824 : location3825, location3826, location3827, location3828, location3829,
location3830, location3831, location3832, location3833, location3834, location3835,
location3836, location3837
location3838 : location3839, location3840, location3841, location3842, location3843,
location3844, location3845, location3846, location3847, location3848, location3849,
location3850
location3851 : location3852, location3853, location3854, location3855, location3856,
location3857, location3858, location3859, location3860, location3861, location3862,
location3863
location3864 : location3865, location3866, location3867, location3868, location3869,
location3870, location3871, location3872, location3873, location3874, location3875,
location3876, location3877
location3878 : location3879, location3880, location3881, location3882, location3883,
location3884, location3885, location3886, location3887, location3888, location3889,
location3890, location3891
location3892 : location3893, location3894, location3895, location3896, location3897,
location3898, location3899, location3900, location3901, location3902, location3903,
location3904, location3905
location3906 : location3907, location3908, location3909, location3910, location3911,
location3912, location3913, location3914, location3915, location3916, location3917,
location3918, location3919
location3920 : location3921, location3922, location3923, location3924, location3925,
location3926, location3927, location3928, location3929, location3930, location3931,
location3932, location3933
location393 : location394, location395, location396, location397, location398, location399,
location400, location401, location402, location403, location404
location3934 : location3935, location3936, location3937, location3938, location3939,
location3940, location3941, location3942, location3943, location3944, location3945,
location3946, location3947
location3948 : location3949, location3950, location3951, location3952, location3953,
location3954, location3955, location3956, location3957, location3958, location3959,
location3960, location3961
location3962 : location3963, location3964, location3965, location3966, location3967,
location3968, location3969, location3970, location3971, location3972, location3973,
location3974
location3975 : location3976, location3977, location3978, location3979, location3980,
location3981, location3982, location3983, location3984, location3985, location3986,
location3987, location3988
location3989 : location3990, location3991, location3992, location3993, location3994,
location3995, location3996, location3997, location3998, location3999, location4000,
location4001
location4002 : location4003, location4004, location4005, location4006, location4007,
location4008, location4009, location4010, location4011, location4012, location4013,
location4014, location4015
location4016 : location4017, location4018, location4019, location4020, location4021,
location4022, location4023, location4024, location4025, location4026, location4027,
location4028
location4029 : location4030, location4031, location4032, location4033, location4034,
location4035, location4036, location4037, location4038, location4039, location4040,
location4041, location4042
location4043 : location4044, location4045, location4046, location4047, location4048,
location4049, location4050, location4051, location4052, location4053, location4054,
location4055
location405 : location406, location407, location408, location409, location410, location411,
location412, location413, location414, location415, location416, location417
location4056 : location4057, location4058, location4059, location4060, location4061,
location4062, location4063, location4064, location4065, location4066, location4067,
location4068, location4069
location4070 : location4071, location4072, location4073, location4074, location4075,
location4076, location4077, location4078, location4079, location4080, location4081,
location4082, location4083
location4084 : location4085, location4086, location4087, location4088, location4089,
location4090, location4091, location4092, location4093, location4094, location4095,
location4096, location4097
location4098 : location4099, location4100, location4101, location4102, location4103,
location4104, location4105, location4106, location4107, location4108, location4109,
location4110, location4111
location4112 : location4113, location4114, location4115, location4116, location4117,
location4118, location4119, location4120, location4121, location4122, location4123,
location4124, location4125
location4126 : location4127, location4128, location4129, location4130, location4131,
location4132, location4133, location4134, location4135, location4136, location4137,
location4138
location4139 : location4140, location4141, location4142, location4143, location4144,
location4145, location4146, location4147, location4148, location4149, location4150,
location4151
location4152 : location4153, location4154, location4155, location4156, location4157,
location4158, location4159, location4160, location4161, location4162, location4163,
location4164, location4165
location4166 : location4167, location4168, location4169, location4170, location4171,
location4172, location4173, location4174, location4175, location4176, location4177
location4178 : location4179, location4180, location4181, location4182, location4183,
location4184, location4185, location4186, location4187, location4188, location4189,
location4190
location418 : location419, location420, location421, location422, location423, location424,
location425, location426, location427, location428, location429
location4191 : location4192, location4193, location4194, location4195, location4196,
location4197, location4198, location4199, location4200, location4201, location4202,
location4203, location4204
location4205 : location4206, location4207, location4208, location4209, location4210,
location4211, location4212, location4213, location4214, location4215, location4216,
location4217, location4218
location4219 : location4220, location4221, location4222, location4223, location4224,
location4225, location4226, location4227, location4228, location4229, location4230,
location4231, location4232
location4233 : location4234, location4235, location4236, location4237, location4238,
location4239, location4240, location4241, location4242, location4243, location4244,
location4245, location4246
location4247 : location4248, location4249, location4250, location4251, location4252,
location4253, location4254, location4255, location4256, location4257, location4258,
location4259, location4260
location4275 : location4276, location4277, location4278, location4279, location4280,
location4281, location4282, location4283, location4284, location4285, location4286,
location4287, location4288
location4289 : location4290, location4291, location4292, location4293, location4294,
location4295, location4296, location4297, location4298, location4299, location4300,
location4301, location4302
location430 : location431, location432, location433, location434, location435, location436,
location437, location438, location439, location440, location441, location442
location4303 : location4304, location4305, location4306, location4307, location4308,
location4309, location4310, location4311, location4312, location4313, location4314,
location4315, location4316
location4317 : location4318, location4319, location4320, location4321, location4322,
location4323, location4324, location4325, location4326, location4327, location4328,
location4329, location4330
location4331 : location4332, location4333, location4334, location4335, location4336,
location4337, location4338, location4339, location4340, location4341, location4342,
location4343, location4344
location4345 : location4346, location4347, location4348, location4349, location4350,
location4351, location4352, location4353, location4354, location4355, location4356,
location4357
location4358 : location4359, location4360, location4361, location4362, location4363,
location4364, location4365, location4366, location4367, location4368, location4369
location4370 : location4371, location4372, location4373, location4374, location4375,
location4376, location4377, location4378, location4379, location4380, location4381,
location4382, location4383
location4384 : location4385, location4386, location4387, location4388, location4389,
location4390, location4391, location4392, location4393, location4394, location4395,
location4396, location4397
location4398 : location4399, location4400, location4401, location4402, location4403,
location4404, location4405, location4406, location4407, location4408, location4409,
location4410
location44 : location45, location46, location47, location48, location49, location50,
location51, location52, location53, location54, location55, location56
location4411 : location4412, location4413, location4414, location4415, location4416,
location4417, location4418, location4419, location4420, location4421, location4422,
location4423
location4424 : location4425, location4426, location4427, location4428, location4429,
location4430, location4431, location4432, location4433, location4434, location4435,
location4436, location4437
location443 : location444, location445, location446, location447, location448, location449,
location450, location451, location452, location453, location454, location455, location456
location4438 : location4439, location4440, location4441, location4442, location4443,
location4444, location4445, location4446, location4447, location4448, location4449,
location4450
location4451 : location4452, location4453, location4454, location4455, location4456,
location4457, location4458, location4459, location4460, location4461, location4462,
location4463, location4464
location4465 : location4466, location4467, location4468, location4469, location4470,
location4471, location4472, location4473, location4474, location4475, location4476,
location4477, location4478
location4479 : location4480, location4481, location4482, location4483, location4484,
location4485, location4486, location4487, location4488, location4489, location4490,
location4491
location4492 : location4493, location4494, location4495, location4496, location4497,
location4498, location4499, location4500, location4501, location4502, location4503,
location4504
location4505 : location4506, location4507, location4508, location4509, location4510,
location4511, location4512, location4513, location4514, location4515, location4516
location4517 : location4518, location4519, location4520, location4521, location4522,
location4523, location4524, location4525, location4526, location4527, location4528
location4529 : location4530, location4531, location4532, location4533, location4534,
location4535, location4536, location4537, location4538, location4539, location4540,
location4541
location4542 : location4543, location4544, location4545, location4546, location4547,
location4548, location4549, location4550, location4551, location4552, location4553,
location4554, location4555
location4556 : location4557, location4558, location4559, location4560, location4561,
location4562, location4563, location4564, location4565, location4566, location4567,
location4568, location4569
location457 : location458, location459, location460, location461, location462, location463,
location464, location465, location466, location467, location468, location469
location4570 : location4571, location4572, location4573, location4574, location4575,
location4576, location4577, location4578, location4579, location4580, location4581,
location4582, location4583
location4584 : location4585, location4586, location4587, location4588, location4589,
location4590, location4591, location4592, location4593, location4594, location4595,
location4596, location4597
location4598 : location4599, location4600, location4601, location4602, location4603,
location4604, location4605, location4606, location4607, location4608, location4609,
location4610, location4611
location4612 : location4613, location4614, location4615, location4616, location4617,
location4618, location4619, location4620, location4621, location4622, location4623,
location4624, location4625
location4626 : location4627, location4628, location4629, location4630, location4631,
location4632, location4633, location4634, location4635, location4636, location4637,
location4638, location4639
location4640 : location4641, location4642, location4643, location4644, location4645,
location4646, location4647, location4648, location4649, location4650, location4651,
location4652, location4653
location4654 : location4655, location4656, location4657, location4658, location4659,
location4660, location4661, location4662, location4663, location4664, location4665,
location4666
location4667 : location4668, location4669, location4670, location4671, location4672,
location4673, location4674, location4675, location4676, location4677, location4678,
location4679
location4680 : location4681, location4682, location4683, location4684, location4685,
location4686, location4687, location4688, location4689, location4690, location4691,
location4692
location4693 : location4694, location4695, location4696, location4697, location4698,
location4699, location4700, location4701, location4702, location4703, location4704,
location4705, location4706
location470 : location471, location472, location473, location474, location475, location476,
location477, location478, location479, location480, location481, location482, location483
location4707 : location4708, location4709, location4710, location4711, location4712,
location4713, location4714, location4715, location4716, location4717, location4718,
location4719
location4720 : location4721, location4722, location4723, location4724, location4725,
location4726, location4727, location4728, location4729, location4730, location4731,
location4732, location4733
location4734 : location4735, location4736, location4737, location4738, location4739,
location4740, location4741, location4742, location4743, location4744, location4745,
location4746
location4747 : location4748, location4749, location4750, location4751, location4752,
location4753, location4754, location4755, location4756, location4757, location4758,
location4759
location4760 : location4761, location4762, location4763, location4764, location4765,
location4766, location4767, location4768, location4769, location4770, location4771,
location4772
location4773 : location4774, location4775, location4776, location4777, location4778,
location4779, location4780, location4781, location4782, location4783, location4784,
location4785
location4786 : location4787, location4788, location4789, location4790, location4791,
location4792, location4793, location4794, location4795, location4796, location4797,
location4798
location4799 : location4800, location4801, location4802, location4803, location4804,
location4805, location4806, location4807, location4808, location4809, location4810,
location4811
location4812 : location4813, location4814, location4815, location4816, location4817,
location4818, location4819, location4820, location4821, location4822, location4823,
location4824
location4825 : location4826, location4827, location4828, location4829, location4830,
location4831, location4832, location4833, location4834, location4835, location4836,
location4837
location4838 : location4839, location4840, location4841, location4842, location4843,
location4844, location4845, location4846, location4847, location4848, location4849,
location4850, location4851
location484 : location485, location486, location487, location488, location489, location490,
location491, location492, location493, location494, location495, location496, location497
location4852 : location4853, location4854, location4855, location4856, location4857,
location4858, location4859, location4860, location4861, location4862, location4863,
location4864, location4865
location4866 : location4867, location4868, location4869, location4870, location4871,
location4872, location4873, location4874, location4875, location4876, location4877
location4878 : location4879, location4880, location4881, location4882, location4883,
location4884, location4885, location4886, location4887, location4888, location4889
location4890 : location4891, location4892, location4893, location4894, location4895,
location4896, location4897, location4898, location4899, location4900, location4901,
location4902, location4903
location4904 : location4905, location4906, location4907, location4908, location4909,
location4910, location4911, location4912, location4913, location4914, location4915,
location4916
location4917 : location4918, location4919, location4920, location4921, location4922,
location4923, location4924, location4925, location4926, location4927, location4928,
location4929, location4930
location4931 : location4932, location4933, location4934, location4935, location4936,
location4937, location4938, location4939, location4940, location4941, location4942,
location4943
location4944 : location4945, location4946, location4947, location4948, location4949,
location4950, location4951, location4952, location4953, location4954, location4955,
location4956
location4957 : location4958, location4959, location4960, location4961, location4962,
location4963, location4964, location4965, location4966, location4967, location4968
location4969 : location4970, location4971, location4972, location4973, location4974,
location4975, location4976, location4977, location4978, location4979, location4980,
location4981
location498 : location499, location500, location501, location502, location503, location504,
location505, location506, location507, location508, location509, location510, location511
location4982 : location4983, location4984, location4985, location4986, location4987,
location4988, location4989, location4990, location4991, location4992, location4993,
location4994, location4995
location4996 : location4997, location4998, location4999, location5000, location5001,
location5002, location5003, location5004, location5005, location5006, location5007,
location5008
location5009 : location5010, location5011, location5012, location5013, location5014,
location5015, location5016, location5017, location5018, location5019, location5020,
location5021
location5022 : location5023, location5024, location5025, location5026, location5027,
location5028, location5029, location5030, location5031, location5032, location5033,
location5034
location5035 : location5036, location5037, location5038, location5039, location5040,
location5041, location5042, location5043, location5044, location5045, location5046,
location5047
location5048 : location5049, location5050, location5051, location5052, location5053,
location5054, location5055, location5056, location5057, location5058, location5059,
location5060
location5061 : location5062, location5063, location5064, location5065, location5066,
location5067, location5068, location5069, location5070, location5071, location5072
location5073 : location5074, location5075, location5076, location5077, location5078,
location5079, location5080, location5081, location5082, location5083, location5084,
location5085
location5086 : location5087, location5088, location5089, location5090, location5091,
location5092, location5093, location5094, location5095, location5096, location5097,
location5098
location5099 : location5100, location5101, location5102, location5103, location5104,
location5105, location5106, location5107, location5108, location5109, location5110
location5111 : location5112, location5113, location5114, location5115, location5116,
location5117, location5118, location5119, location5120, location5121, location5122,
location5123
location512 : location513, location514, location515, location516, location517, location518,
location519, location520, location521, location522, location523, location524
location5138 : location5139, location5140, location5141, location5142, location5143,
location5144, location5145, location5146, location5147, location5148, location5149
location5150 : location5151, location5152, location5153, location5154, location5155,
location5156, location5157, location5158, location5159, location5160, location5161
location5162 : location5163, location5164, location5165, location5166, location5167,
location5168, location5169, location5170, location5171, location5172, location5173
location5174 : location5175, location5176, location5177, location5178, location5179,
location5180, location5181, location5182, location5183, location5184, location5185
location5186 : location5187, location5188, location5189, location5190, location5191,
location5192, location5193, location5194, location5195, location5196, location5197
location5198 : location5199, location5200, location5201, location5202, location5203,
location5204, location5205, location5206, location5207, location5208, location5209
location5210 : location5211, location5212, location5213, location5214, location5215,
location5216, location5217, location5218, location5219, location5220, location5221
location5222 : location5223, location5224, location5225, location5226, location5227,
location5228, location5229, location5230, location5231, location5232, location5233
location5234 : location5235, location5236, location5237, location5238, location5239,
location5240, location5241, location5242, location5243, location5244, location5245,
location5246
location5247 : location5248, location5249, location5250, location5251, location5252,
location5253, location5254, location5255, location5256, location5257, location5258,
location5259
location525 : location526, location527, location528, location529, location530, location531,
location532, location533, location534, location535, location536, location537, location538
location5260 : location5261, location5262, location5263, location5264, location5265,
location5266, location5267, location5268, location5269, location5270, location5271,
location5272
location5273 : location5274, location5275, location5276, location5277, location5278,
location5279, location5280, location5281, location5282, location5283, location5284,
location5285
location5286 : location5287, location5288, location5289, location5290, location5291,
location5292, location5293, location5294, location5295, location5296, location5297
location5298 : location5299, location5300, location5301, location5302, location5303,
location5304, location5305, location5306, location5307, location5308, location5309
location5310 : location5311, location5312, location5313, location5314, location5315,
location5316, location5317, location5318, location5319, location5320
location5321 : location5322, location5323, location5324, location5325, location5326,
location5327, location5328, location5329, location5330, location5331, location5332
location5333 : location5334, location5335, location5336, location5337, location5338,
location5339, location5340, location5341, location5342, location5343, location5344,
location5345, location5346
location5347 : location5348, location5349, location5350, location5351, location5352,
location5353, location5354, location5355, location5356, location5357, location5358,
location5359
location5360 : location5361, location5362, location5363, location5364, location5365,
location5366, location5367, location5368, location5369, location5370, location5371,
location5372
location5373 : location5374, location5375, location5376, location5377, location5378,
